word,so-pmi
！饼,0.0004601745247049398
四个,0.0004566504104961123
周到,0.0004566504104961123
夏天,0.0004566504104961123
，煎饼,0.00045665041049611227
，份,0.0004566403717129883
点菜,0.0004566403717129882
甜味,0.0004566303329298642
注意,0.00045323326431871274
保温,0.00045311627108458354
空号,0.0004531062323014594
太难吃,0.00045309619519261094
▽,0.00045309619519261094
一开始,0.0004530861564094868
披萨,0.000453005000379981
发生,0.0004495821452519952
比较好,0.0004495721064688712
开心,0.00044957210646887107
坚持,0.000449572106468871
也有,0.0004460279571064944
要求,0.00044586830809495415
猪蹄,0.0004424938584324658
，送餐,0.00044249385843246576
电梯,0.00043897984923034944
这些,0.0004389698104472253
迅速,0.00043895977333837684
家里,0.00043895977333837684
香味,0.00043895977333837684
也许,0.0004389396974464042
！赞,0.00043544577771599904
两个人,0.00043543573893287503
连续,0.00043191171978150696
正,0.00043190168099838295
试试,0.0004283475607515755
还在,0.00042483360586913037
百度外卖，,0.00042483360586913037
大概,0.0004248034928683094
专业,0.0004213096274583735
超值,0.0004212895515664009
12点,0.00041799752735466355
经常,0.00041789723491874914
两个,0.00041785400222227445
棒棒,0.0004177756238438674
合适,0.0004177756238438674
13,0.0004177655850607433
咸,0.00041449789987953645
夹,0.00041067754268252454
那种,0.0004106474313565208
鸡肉,0.0004072548541802413
怕,0.0004071435798100624
汤汁,0.0004035895579761742
购买,0.0004035694820842016
挺不错,0.00040009577070031005
美味,0.0003965618485709658
支持,0.0003965618485709658
晕,0.00039649159383264046
影响,0.0003964614925507615
出去,0.00038939367899158136
配,0.0003859099781264169
，量,0.0003837561165767055
特意,0.00037534856389418326
当,0.0003682307361399719
甜,0.00036482548990989454
吃着,0.0003646969362457835
糊,0.00036120329836805166
脆,0.00036112300484660226
错峰,0.00035751561956621667
简,0.00035751561956621667
炸藕盒,0.00035751561956621667
带好,0.00035751561956621667
券价,0.00035751561956621667
，宁,0.0003539813986813121
量足，,0.00035398139868131204
加餐,0.00035398139868131204
帽子,0.00035398139868131204
俱全,0.00035397135989818804
。凉面,0.00035397135989818804
←,0.0003504471913746308
吃肉,0.0003504371525915068
鲜嫩,0.00035043715259150675
至,0.00035043715259150675
，鸡翅,0.00035043715259150675
30多,0.00035043715259150675
偏重,0.00035043715259150675
两回,0.00035043715259150675
预订,0.00035043715259150675
丫,0.00035043715259150675
四点,0.00035043715259150675
属于,0.00035043715259150675
柳，,0.00035043715259150675
香菇鸡肉,0.0003504371525915067
好速度,0.0003504170766995342
配菜,0.0003470983852056884
真正,0.00034691299764725355
！！粥,0.00034691299764725355
关注,0.0003469129976472535
纠结,0.0003469129976472535
响,0.0003469129976472535
鲜,0.0003469129976472535
水煮肉,0.0003469129976472535
，肥肉,0.0003469029588641295
额,0.0003469029588641295
≧,0.0003469029588641295
≦,0.0003469029588641295
个头,0.0003469029588641295
毁,0.0003469029588641295
好棒,0.00034690295886412943
弄成,0.00034690295886412943
小贵,0.0003468828829721569
过节,0.0003468828829721569
宇宙卷饼,0.0003433788174980184
省事,0.0003433788174980184
陀,0.0003433788174980184
一顿,0.0003433788174980184
全家,0.00034337881749801837
土豆片,0.0003433687787148944
必,0.0003433687787148944
信号,0.0003433687787148944
妈妈,0.0003433687787148944
调味,0.0003433687787148944
无视,0.0003433687787148944
严实,0.0003433487028229218
ω,0.0003433487028229218
pizza,0.00034334870282292176
拉肚子,0.00034003098040273925
一条,0.000339844650928006
突然,0.000339844650928006
小点,0.000339834612144882
仔细,0.000339834612144882
土豆丝卷饼,0.000339834612144882
答应,0.000339834612144882
支付宝,0.00033982457336175794
光临,0.0003398145362529094
食物,0.0003364169956477564
一单,0.0003363104979360545
肉质,0.00033630045915293045
对于,0.00033630045915293045
并没有,0.00033630045915293045
朋友们,0.00033630045915293045
说说,0.00033630045915293045
两碗,0.0003363004591529304
惊喜,0.00033629042036980645
及,0.0003362904203698064
大，,0.00033278296867005633
浓,0.0003327763585245257
询问,0.0003327763585245257
外送员,0.0003327663197414016
儿子,0.0003327663197414016
黄,0.0003327663197414016
宫爆鸡丁,0.0003327663197414016
。卷饼,0.00033276631974140156
拌面,0.00033275628095827755
稠,0.00033274624384942907
下午两点,0.000332746243849429
有些,0.0003296634040288581
地道,0.0003292422326919374
2块,0.0003292422326919374
表扬,0.0003292321939088133
颜色,0.0003292321939088133
夸张,0.0003292321939088133
预期,0.00032923219390881326
早就,0.00032923219390881326
毕竟,0.00032923219390881326
主动,0.0003292221551256892
愿意,0.0003292121180168407
辣,0.0003264408302879302
酱香,0.0003257081204384091
在家,0.00032570812043840905
依旧,0.000325698081655285
肥肉，,0.000325698081655285
期待,0.000325688042872161
一颗,0.0003256780057633124
都会,0.0003256679669801884
天气,0.0003223325487432025
请,0.0003222121302205726
一定要,0.0003221740217643805
北京,0.00032216398298125654
路上,0.0003221639829812565
香菜,0.00032215394419813243
准备,0.0003221539441981324
11,0.0003221439070892839
内,0.00031863993667029147
雾霾,0.0003186298978871675
耐心,0.0003186298978871675
有礼貌,0.0003186298978871675
那样,0.0003186298978871675
袋装,0.00031861985910404346
烫,0.00031860982199519497
辣味,0.0003150958263728172
辣酱,0.0003150757504808446
蘑菇,0.0003150757504808446
清淡,0.00031502556326286823
5块,0.00031157180722144915
快！,0.00031156176843832515
撑,0.00031156176843832504
提示,0.00030802772408349016
很干净,0.0003080176853003661
晚饭,0.0003080076515406105
五星,0.00030800764819151756
而,0.0003044936933090726
爱吃,0.00030449369330907256
说明,0.00030449369330907256
不大,0.0003044836545259485
鸡柳,0.0003044836545259485
薄脆,0.0003044635819830688
看,0.00030137817992800163
普通,0.0003009596761151916
十分钟,0.0003009094888972153
神速,0.0002974256725006855
按时,0.0002974256725006855
烂,0.0002939736186316242
麻烦,0.00029389168246759536
孩子,0.00029386156779249875
靠谱,0.0002938414952496191
湿,0.0002903577060144393
送货员,0.000286823743141977
星,0.00028678359303284915
钱，,0.00028332994228582085
光顾,0.00028324964541611634
超级,0.00028058091778907965
中间,0.0002797357822482797
备注,0.00027645182462364935
小炒,0.0002761717571645551
纸袋,0.0002761717487929316
汤，,0.0002726579127876384
需要,0.0002691742016904772
忘记,0.00026913405660388003
忘,0.00026577612656597353
没想到,0.0002655700638920836
盒子,0.00026228286569152635
肚子,0.0002620361927393675
鸡,0.00025850234186552474
咬,0.00025500865133412545
选,0.0002550086496598498
有点儿,0.0002548782274959983
头发,0.0002514146049710921
油腻,0.00024438713668654684
凑合,0.00024086338915708667
！赞！水煮牛肉,0.00023716566822303489
…。,0.00023716566822303489
妹纸,0.00023716566822303489
食量,0.00023716566822303489
、白度,0.00023716566822303489
饭品,0.00023716566822303489
色拉,0.00023716566822303489
。。哈哈。。粥,0.00023716566822303489
，中号,0.00023716566822303489
周到！,0.00023716566822303489
30多一个,0.00023716566822303489
好玩,0.00023716566822303489
粥吧，,0.00023716566822303489
，物美价廉！！,0.00023716566822303489
南瓜粥。卷饼,0.00023716566822303489
酱香鸡腿卷,0.00023716566822303489
！粥,0.00023716566822303489
尖椒豆皮,0.00023716566822303489
肉末茄子,0.00023716566822303489
鲜，,0.00023716566822303489
，陷大，,0.00023716566822303489
舒,0.00023716566822303489
对来,0.00023716566822303489
重吧。,0.00023716566822303489
。馅饼,0.00023716566822303489
时餐,0.00023716566822303489
红萝卜,0.00023716566822303489
牛蛙，鱼香肉丝,0.00023716566822303489
来人,0.00023716566822303489
亲切,0.00023716566822303489
今后,0.00023716566822303489
第不,0.00023716566822303489
！煎饼,0.00023716566822303489
团购,0.00023716566822303489
好吃 ,0.00023716566822303489
，甜香，,0.00023716566822303489
糊糊,0.00023716566822303489
。貌,0.00023716566822303489
后台,0.00023716566822303489
晚上六点半,0.00023716566822303489
定下,0.00023716566822303489
，实,0.00023716566822303489
一次类,0.00023716566822303489
肚丝,0.00023716566822303489
蘑菇芝士汉堡,0.00023716566822303489
牛堡,0.00023716566822303489
不好吃～,0.00023716566822303489
口热,0.00023716566822303489
干。肉夹馍,0.00023716566822303489
馍硬。蛋炒饭,0.00023716566822303489
米量,0.00023716566822303489
，分,0.00023716566822303489
羊肉泡馍酱肉包,0.00023716566822303489
！热腾腾，,0.00023716566822303486
餐，比,0.00023716566822303486
雪,0.00023716566822303486
，然,0.00023716566822303486
，赞赞,0.00023716566822303486
下午4点半,0.00023716566822303486
阿。,0.00023716566822303486
中型,0.00023716566822303486
，挺值,0.00023716566822303486
，希望素,0.00023716566822303486
热呼呼,0.00023716566822303486
超棒！！,0.00023716566822303486
～赞\,0.00023716566822303486
。口味重！,0.00023716566822303486
。鸡块,0.00023716566822303486
干锅,0.00023716566822303486
焦香,0.00023716566822303486
，满意，,0.00023716566822303486
沙拉……,0.00023716566822303486
，牛杂,0.00023716566822303486
2样,0.00023716566822303486
第一天11:20,0.00023716566822303486
原样,0.00023716566822303486
好说,0.00023716566822303486
第二天天,0.00023716566822303486
锡铂纸包,0.00023716566822303486
12半,0.00023716566822303486
，郁闷，,0.00023716566822303486
酱香鸡腿肉,0.00023716566822303486
四五十,0.00023716566822303486
风风火火爬步行梯,0.00023716566822303486
15层,0.00023716566822303486
四十五分钟,0.00023716566822303486
凉煎饼,0.00023716566822303486
，意面,0.00023716566822303486
黑胡椒，,0.00023716566822303486
太晚，米线,0.00023716566822303486
吸水,0.00023716566822303486
膨胀,0.00023716566822303486
爪子,0.00023716566822303486
，红烧鱼块刺,0.00023716566822303486
……拌饭,0.00023716566822303486
菜……,0.00023716566822303486
……米饭,0.00023716566822303486
提速,0.00023716566822303486
太差！！！！差差差差差差差！！！！,0.00023716566822303486
正如,0.00023716566822303486
桂林米粉,0.00023716566822303486
每周,0.00023363144733813017
滴。,0.00023363144733813017
俩人,0.00023363144733813017
形状,0.00023363144733813017
多多,0.00023363144733813017
发酸,0.00023363144733813017
物美价廉,0.00023363144733813017
朴实,0.00023363144733813017
圆,0.00023363144733813017
很漂亮,0.00023363144733813017
胡椒,0.00023363144733813017
发挥,0.00023363144733813017
高量,0.00023363144733813017
，味儿,0.00023363144733813017
王老吉。,0.00023363144733813017
淡。,0.00023363144733813017
很准时,0.00023363144733813017
自然,0.00023363144733813017
不必,0.00023363144733813017
友好,0.00023363144733813017
先生,0.00023363144733813017
相同,0.00023363144733813017
结实,0.00023363144733813017
盛,0.00023363144733813017
爽，,0.00023363144733813017
问说,0.00023363144733813017
3样,0.00023363144733813017
早上9点,0.00023363144733813017
免单,0.00023363144733813017
撤,0.00023363144733813017
不通。,0.00023363144733813017
六点,0.00023363144733813017
生姜,0.00023363144733813017
方法,0.00023363144733813017
火候,0.00023363144733813017
姑娘,0.00023363144733813017
，倒,0.00023363144733813017
冰淇淋,0.00023363144733813017
夸,0.00023362140855500614
钱包,0.00023362140855500614
～面,0.00023362140855500612
汤面,0.00023362140855500612
能看到,0.00023362140855500612
多肉,0.00023362140855500612
，果汁,0.00023362140855500612
！大赞,0.00023362140855500612
碰上,0.00023362140855500612
甜酱,0.00023362140855500612
听说过,0.00023362140855500612
！口感,0.00023362140855500612
呦！,0.00023362140855500612
100分,0.00023362140855500612
类,0.00023362140855500612
可爱,0.00023362140855500612
麻辣鸡丝,0.00023362140855500612
清爽,0.00023362140855500612
一说,0.00023362140855500612
，顶,0.00023362140855500612
醋味,0.00023362140855500612
辗转,0.00023362140855500612
透湿,0.00023362140855500612
味,0.0002302621083655424
六,0.00023009724003144892
赞赞！,0.00023009724003144892
呆,0.00023009724003144892
京酱肉丝卷,0.00023009724003144892
太帅,0.00023009724003144892
，凉拌木耳,0.00023009724003144892
标,0.00023009724003144892
劲道,0.00023009724003144892
五点,0.00023009724003144892
扯,0.00023009724003144892
吧唧,0.00023009724003144892
焦,0.00023009724003144892
坦白,0.0002300972400314489
嘿嘿,0.0002300972400314489
升级,0.0002300972400314489
个别,0.0002300972400314489
极好,0.0002300972400314489
短,0.0002300972400314489
，。,0.0002300972400314489
措施,0.0002300972400314489
，炒饭,0.0002300972400314489
软软,0.0002300972400314489
显得,0.0002300972400314489
毛，,0.0002300972400314489
班,0.0002300972400314489
气人,0.0002300972400314489
一个盒,0.0002300972400314489
天真,0.00023008720124832486
20多分钟,0.00023008720124832486
可能会,0.00023008720124832486
高，,0.00023008720124832486
真好,0.00023008720124832486
肘子肉，,0.00023008720124832486
炖肉,0.00023008720124832486
想不要,0.00023008720124832486
水蒸气,0.00023008720124832486
，麻烦,0.00023008720124832486
一两,0.00023008720124832486
几份,0.00023008720124832486
下午2点,0.00023008720124832486
中暑,0.00023008720124832486
年,0.00023008720124832486
创意,0.00023008720124832483
果子,0.00023008720124832483
仨,0.00023008720124832483
咱们,0.00023008720124832483
用户,0.00022656304630407168
OK,0.00022656304630407163
，人,0.00022656304630407163
丰富,0.00022656304630407163
喝完,0.00022656304630407163
纯素,0.00022656304630407163
再接再厉,0.00022656304630407163
喔,0.00022656304630407163
色,0.00022656304630407163
肉馅,0.00022656304630407163
羊杂,0.00022656304630407163
生病,0.00022656304630407163
脆皮,0.00022656304630407163
，豆浆,0.00022656304630407163
油炸,0.00022656304630407163
优点,0.00022656304630407163
十足,0.0002265630463040716
过瘾,0.0002265630463040716
8,0.0002265630463040716
爽,0.0002265630463040716
只有我,0.0002265630463040716
好少,0.0002265630463040716
记忆,0.0002265630463040716
大虾,0.0002265630463040716
传统,0.0002265630463040716
品味,0.0002265630463040716
显然,0.0002265630463040716
办事,0.0002265630463040716
6块,0.0002265630463040716
400,0.0002265630463040716
统一,0.0002265630463040716
调味料,0.0002265630463040716
通过,0.00022655300752094762
5点,0.00022655300752094762
不远,0.00022655300752094762
嘻嘻,0.00022655300752094757
肉松,0.00022655300752094757
锅贴,0.00022655300752094757
出乎意料,0.00022655300752094754
下午1点,0.00022655300752094754
，汉堡,0.00022655300752094754
好多,0.00022326578369035848
大。,0.00022302886615483655
，速度快，,0.00022302886615483655
肉皮,0.00022302886615483655
赞。,0.00022302886615483653
感动,0.00022302886615483653
。赞,0.00022302886615483653
愉快,0.00022302886615483653
满足,0.00022302886615483653
需求,0.00022302886615483653
卡,0.00022302886615483653
热腾腾,0.00022302886615483653
家乡,0.00022302886615483653
稍稍,0.00022302886615483653
大号,0.00022302886615483653
→,0.00022302886615483653
⊙,0.00022302886615483653
饼子,0.00022302886615483653
薏米,0.00022302886615483653
手撕包菜,0.00022302886615483653
三点,0.00022302886615483653
3小时,0.00022302886615483653
通,0.00022302886615483653
一圈,0.00022302886615483653
立即,0.00022302886615483653
写明,0.00022302886615483653
，石锅拌饭,0.00022302886615483653
一大,0.0002230288661548365
8块,0.00022301882737171252
印象,0.00022301882737171252
柴,0.0002230188273717125
保温箱,0.0002230188273717125
快捷,0.00022301882737171247
飞,0.00022301882737171247
有所,0.00022301882737171247
经济实惠,0.00022301882737171247
想像,0.00022301882737171247
延误,0.00022301882737171247
4点,0.00022299875147973992
好好好,0.00021949469958482416
，皮蛋瘦肉粥,0.00021949469958482416
臭臭,0.00021949469958482416
听说,0.00021949469958482416
一种,0.00021949469958482416
足够,0.00021949469958482416
话，,0.00021949469958482416
眉州东,0.00021949469958482416
挤,0.00021949469958482416
好极,0.00021949469958482414
冻,0.00021949469958482414
烤鸭,0.00021949469958482414
机会,0.00021949469958482414
反胃,0.00021949469958482414
不愉快,0.00021949469958482414
送出,0.00021949469958482408
疙瘩,0.00021949469958482408
较慢,0.00021948466080170013
客气,0.00021948466080170013
过长，,0.00021948466080170013
品种,0.0002194846608017001
。量,0.0002194846608017001
只不过,0.00021948466080170008
一人,0.00021948466080170008
1公里,0.00021948466080170008
派,0.00021948466080170008
*,0.0002194445123668478
塌,0.00021597058537599668
棒棒哒！,0.00021596054659287262
记得,0.00021596054659287262
炸鸡,0.00021596054659287262
好不好,0.00021596054659287262
家人,0.00021596054659287262
说到,0.00021596054659287262
停,0.0002159505078097486
这边,0.0002159505078097486
品尝,0.00021595050780974856
小吃,0.00021595050780974856
会不会,0.00021595050780974856
合理,0.00021595050780974856
不同,0.00021595050780974856
写错,0.00021595050780974856
不准,0.00021595050780974856
管理,0.00021595050780974856
牛皮,0.000215930431917776
应该,0.00021269619695862938
大雪天,0.0002124264071813438
冲,0.0002124264071813438
热乎乎,0.00021242640718134378
拌菜,0.00021241636839821977
准,0.00021241636839821975
帅,0.00021241636839821975
盒,0.00021241636839821972
两,0.00021241636839821972
鸡丁,0.00021241636839821972
米条,0.00021241636839821972
好不容易,0.00021241636839821972
肥肠,0.00021240632961509566
想想,0.00021240632961509563
滴,0.00020889228134875548
晚餐,0.00020889228134875548
哟,0.00020889228134875546
不完,0.00020889228134875546
第一个,0.00020889228134875546
是否,0.00020889228134875546
总体来说,0.0002088822425656314
～～～,0.0002088822425656314
提供,0.0002088822425656314
卤肉饭,0.0002088822425656314
拿来,0.0002088722054567829
正好,0.00020886216667365885
包,0.00020552626638498448
皮,0.0002055061938421048
个人,0.0002055061938421047
再送,0.00020535816909522715
天天,0.00020535816909522715
满满,0.00020535816909522715
增加,0.0002053581690952271
着急,0.00020534813031210315
附近,0.0002053481303121031
果然,0.0002053481303121031
信,0.0002053380932032546
表示,0.00020533809320325455
下降,0.00020533809320325455
地址,0.0002019123393126023
微辣,0.00020182407042119866
做成,0.00020182407042119866
慢点,0.00020182407042119863
长时间,0.00020182407042119863
效率,0.00020181403163807462
餐馆,0.0002018140316380746
1小时,0.0002018140316380746
太烂,0.00020181403163807457
健康,0.00020180399452922614
到家,0.00019828998532710966
黄太吉,0.00019828998532710966
麻辣香锅,0.0001982799465439856
保证,0.0001982799465439856
经历,0.0001982799465439856
无奈,0.0001982799465439856
手里,0.00019827994654398557
瘦肉,0.0001947559138127594
泡菜,0.0001947559138127594
赶紧,0.00019474587502963536
细心,0.00019474587502963533
菜汤,0.00019473583792078676
才能,0.00019124193177023978
还以为,0.0001912118170951432
用餐,0.00019121181709514317
可是,0.00018801424098700647
一个人,0.00018769784863228086
进去,0.00018768781152343232
非,0.0001876878115234323
”,0.00018767777274030832
非常棒,0.00018765769684833566
弄,0.00018432465209270615
头,0.0001841537807490147
打通,0.0001841537807490147
零钱,0.00018414374196589064
果汁,0.00018414374196589064
就这样,0.00018414374196589064
稍,0.00018407349727169012
水,0.00018070076774103427
到位,0.0001806097247720097
很实惠,0.0001806097247720097
照片,0.00018060972477200967
还能,0.00017732777782434423
南瓜粥,0.00017712710427682468
事,0.00017709579370038325
烤,0.00017708575994062763
超过,0.0001770757211575036
午餐,0.00017707572115750357
恭维,0.0001770656823743795
老,0.00017365377024513857
10分钟,0.0001735818762110107
花生,0.0001735417311244135
再买,0.0001735417311244135
重,0.00016999771756240887
快点,0.0001664838305819192
认真,0.00016648382890764363
适合,0.00016647379179879514
来说,0.00016645371590682257
在一起,0.000166453714232547
凉菜,0.00016297999094263898
总是,0.0001629398425077867
进,0.00016291976661581415
重要,0.0001629097295069656
大叔,0.00015940590679707032
辣，,0.00015587198466772607
通知,0.000155861945884602
晚上,0.00014882425536982596
蛋糕,0.0001488041811526707
粉,0.00014529037565885048
想吃,0.00014526026600712226
帮,0.00014525022387490536
预定,0.00014174647074637883
路,0.0001381925473288187
很辛苦,0.0001346888146660402
取餐,0.00013466873709979204
小菜,0.0001311750417367236
不动,0.00013110480038878292
完,0.00012088745436964702
评价,0.00012062238749484732
皮蛋,0.00011698970051771576
必须,0.00011695958584261921
来着,0.00011681571687985299
天气骑士们,0.00011681571687985296
，量特大，,0.00011681571687985296
香锅，,0.00011681571687985296
五个人,0.00011681571687985296
太麻,0.00011681571687985296
爬楼梯,0.00011681571687985296
菜场,0.00011681571687985296
好快,0.00011681571687985296
百度外卖买快乐柠檬家奶茶，,0.00011681571687985296
，棒棒哒，开心～,0.00011681571687985296
快，奶茶,0.00011681571687985296
，棒棒哒～,0.00011681571687985296
百度外卖，真心赞！,0.00011681571687985296
隔三差五儿,0.00011681571687985296
呦，,0.00011681571687985296
冰爽,0.00011681571687985296
，江山城,0.00011681571687985296
哈！超级赞，,0.00011681571687985296
～江山城,0.00011681571687985296
，私房豆腐,0.00011681571687985296
百度骑士！,0.00011681571687985296
一家一个,0.00011681571687985296
配送给力,0.00011681571687985296
好，大冷天,0.00011681571687985296
饭饭,0.00011681571687985296
速溶咖啡,0.00011681571687985296
少见,0.00011681571687985296
coffee,0.00011681571687985296
小店,0.00011681571687985296
黄焖鸡～,0.00011681571687985296
入口,0.00011681571687985296
！棒棒哒！,0.00011681571687985296
好事,0.00011681571687985296
关照,0.00011681571687985296
快快,0.00011681571687985296
，下饭,0.00011681571687985296
米豆腐,0.00011681571687985296
，包菜,0.00011681571687985296
湖南人,0.00011681571687985296
当地,0.00011681571687985296
。烧椒皮蛋醋,0.00011681571687985296
紫苏黄瓜油,0.00011681571687985296
腊牛肉,0.00011681571687985296
风！骑士,0.00011681571687985296
10:45,0.00011681571687985296
，热干面,0.00011681571687985296
