word,sopmi
欠,-0.08457912457912457
领导,-0.08431093884582255
伤人,-0.08298196248196252
抽调,-0.08272179155900083
教,-0.08268374016273175
做出,-0.08241030999651693
警告,-0.08208517052430955
搭,-0.08134727845254162
痛苦,-0.08101121101121103
报销,-0.08084427569477398
放,-0.08074006572001757
撂,-0.080222248743552
磨,-0.07904151404151402
绝无,-0.07675074499787143
毫无,-0.07675074499787143
调和,-0.07612059877714523
坐,-0.0761157720802898
相比,-0.07556267734243262
免,-0.07506029285099047
关机,-0.07506029285099047
封杀,-0.07506029285099047
阻挡,-0.07506029285099047
雇佣,-0.07506029285099047
后果,-0.07504454022988506
指示,-0.0747876595082477
晚点,-0.07478494623655908
职业,-0.07466666666666659
去,-0.07463351657504584
收到,-0.07445420592479415
划算,-0.07395126991578765
晚,-0.07333333333333329
迟,-0.07333333333333329
迟迟,-0.07333333333333329
姗姗来迟,-0.07333333333333329
擦,-0.07332869111938875
抹,-0.07332869111938875
锻炼,-0.07332869111938875
刮,-0.07332869111938875
工作,-0.07299616858237551
陷,-0.072382017453446
控制,-0.07218974460353761
黄,-0.07177248677248682
拉,-0.07173866770318543
交易,-0.07141276794765167
子,-0.07137362637362638
回答,-0.07127281523507936
扫,-0.07102984054467609
加强,-0.07102984054467609
琢磨,-0.07102984054467609
去掉,-0.07102984054467609
取消,-0.07102984054467609
捂,-0.07102984054467609
隐藏,-0.07102984054467609
创造,-0.07102984054467609
扔掉,-0.07102984054467609
删除,-0.07102984054467609
做成,-0.07102984054467609
撤,-0.07102984054467609
优化,-0.07102984054467609
创新,-0.07102984054467609
屏蔽,-0.07102984054467609
埋,-0.07102984054467609
掩盖,-0.07102984054467609
剔除,-0.07102984054467609
洗,-0.07102984054467609
躲,-0.07102984054467609
烂,-0.07090909090909085
枉费,-0.06992737324814982
冰冻,-0.06984951556380126
帮忙,-0.06984951556380126
保持,-0.06984951556380126
吃掉,-0.06984951556380126
打包,-0.06984951556380126
改善,-0.06984951556380126
加热,-0.06984951556380126
养成,-0.06984951556380126
加快,-0.06984951556380126
撑,-0.06984951556380126
淋湿,-0.06984951556380126
吃饭,-0.06984951556380126
做好,-0.06984951556380126
剥,-0.06984951556380126
冲淡,-0.06984951556380126
改进,-0.06984951556380126
耽误,-0.06984951556380126
裹,-0.06984951556380126
改良,-0.06984951556380126
调节,-0.06984951556380126
打通,-0.06984951556380126
耍,-0.06984951556380126
研发,-0.06984951556380126
改正,-0.06984951556380126
编造,-0.06984951556380126
制作,-0.06984951556380126
没完没了,-0.06984951556380126
帮助,-0.06984951556380126
推迟,-0.06984951556380126
浇,-0.06984951556380126
煎,-0.06984951556380126
延迟,-0.06984951556380126
吐槽,-0.06984951556380126
设置,-0.06984951556380126
糊嘴,-0.06984951556380126
延误,-0.06984951556380126
剥开,-0.06984951556380126
勾芡,-0.06984951556380126
造假,-0.06984951556380126
整顿,-0.06984951556380126
带来,-0.06984951556380126
稀释,-0.06984951556380126
晒,-0.06984951556380126
膨胀,-0.06984951556380126
打湿,-0.06984951556380126
捏,-0.06984951556380126
做到,-0.06984951556380126
穿,-0.06984951556380126
伺候,-0.06984951556380126
维持,-0.06984951556380126
拖,-0.06984951556380126
结成,-0.06984951556380126
提速,-0.06984951556380126
摧,-0.06984951556380126
改革,-0.06984951556380126
加工,-0.06984951556380126
称,-0.06971633204240585
败,-0.06966200466200465
决,-0.06966200466200465
随,-0.06956698787968138
提升,-0.06949977580406197
处理,-0.06909943847063521
解决,-0.06909943847063521
包,-0.06904761904761902
回应,-0.06904209457941243
操,-0.06899733964689858
专业,-0.0685238186954288
失败,-0.06843304843304841
订,-0.06836952822002651
延长,-0.06836952822002651
排,-0.06813489266977638
夜班,-0.0680959666563115
服务业,-0.06749609849546771
减免,-0.06720586431112749
组织,-0.06708463949843257
加速,-0.06708463949843255
改,-0.06708463949843255
修改,-0.06708463949843255
煎熬,-0.06706522590243516
选项,-0.06687273735955275
严惩,-0.06641269841269845
提前,-0.06608474649828033
晃,-0.06608474649828033
吊,-0.06602984054467614
收回,-0.06602984054467614
满分,-0.06599616858237552
下文,-0.06599616858237552
业务,-0.06599616858237552
突破,-0.06595165491391908
温暖,-0.06585858585858581
温热,-0.06585858585858581
微热,-0.06585858585858581
雪,-0.06583604209506372
吃不上,-0.06576575138356747
事情,-0.0653333333333333
占,-0.06509632742240123
赔,-0.06507899778797614
退,-0.06419722678343368
建筑,-0.06413589678295561
无,-0.06407726692209453
商务,-0.06397004528039012
生意,-0.06397004528039012
补,-0.06394918173987937
提,-0.06394918173987937
耽搁,-0.06394918173987937
各行各业,-0.06369731800766285
急事,-0.06369731800766285
紧急事件,-0.06369731800766285
禀,-0.0633846357984289
提高,-0.06317541200481311
扣,-0.06317541200481311
找,-0.06317471398914316
咨询,-0.06317471398914316
命令,-0.06292957729065443
劝告,-0.06292957729065443
忠告,-0.06292957729065443
办,-0.062473325120383956
赶不上,-0.06245098039215684
文艺,-0.062394992426267504
使用,-0.0622651528486769
选用,-0.0622651528486769
借,-0.0622651528486769
稀,-0.06222222222222226
一丝一毫,-0.06222222222222226
有限,-0.06222222222222226
寸,-0.06222222222222226
少量,-0.06222222222222226
更少,-0.06222222222222226
慢慢,-0.062222222222222234
黏糊,-0.062222222222222234
泥,-0.06212872832417426
介绍,-0.06212168794095313
开口,-0.06207173778602348
告,-0.06204085689135518
料理,-0.062018779665838485
安排,-0.062018779665838485
折,-0.061781478294324794
勉强,-0.06127946127946124
餐饮,-0.061033294166007446
值得,-0.0606936941582119
值,-0.0606936941582119
不值,-0.0606936941582119
拿,-0.06057974705033529
窝,-0.060520570479026835
暂停,-0.060038638186192296
惹,-0.05997396182083251
张嘴,-0.05979164411582661
差点儿,-0.05939393939393943
配不上,-0.05939393939393943
说不过去,-0.05939393939393943
强烈要求,-0.0593884582256675
请假,-0.0593884582256675
索赔,-0.0593884582256675
挑战,-0.0593884582256675
导航,-0.0593884582256675
误导,-0.0593884582256675
促销,-0.0593884582256675
售后服务,-0.05937588943623426
对待,-0.05918727697797461
抚慰,-0.05918727697797461
难倒,-0.05918727697797461
照,-0.058858789832093444
冲突,-0.058837433135284216
带,-0.05871397634516078
活儿,-0.05832731253420909
选择,-0.05808480968144832
评价,-0.05808480968144832
估计,-0.05808480968144832
不说,-0.05808480968144832
考虑,-0.05808480968144832
定位,-0.05808480968144832
点评,-0.05808480968144832
显示,-0.05808480968144832
培训,-0.05808480968144832
气死,-0.05808480968144832
忽悠,-0.05808480968144832
坑害,-0.05808480968144832
欺骗,-0.05808480968144832
辜负,-0.05808480968144832
标注,-0.05808480968144832
说谎,-0.05808480968144832
吓,-0.05808480968144832
作弊,-0.05808480968144832
表达,-0.05808480968144832
做主,-0.05808480968144832
吸引,-0.05808480968144832
气人,-0.05808480968144832
撒谎,-0.05808480968144832
得罪,-0.05808480968144832
打马虎眼,-0.05808480968144832
恐吓,-0.05808480968144832
威胁,-0.05808480968144832
瞎扯,-0.05808480968144832
预估,-0.05808480968144832
写,-0.05801598208086124
水煮,-0.05801598208086124
炖,-0.05801598208086124
喝,-0.05801598208086124
升级,-0.05801598208086124
炝,-0.05801598208086124
腊,-0.05801598208086124
焖,-0.05801598208086124
腌,-0.05801598208086124
吮,-0.05801598208086124
点火,-0.05801598208086124
凉拌,-0.05801598208086124
嚼,-0.05801598208086124
拯救,-0.05801598208086124
摄入,-0.05801598208086124
挽救,-0.05801598208086124
煸,-0.05801598208086124
煮,-0.05801598208086124
敲,-0.05801598208086124
烤制,-0.05801598208086124
撕,-0.05801598208086124
卤,-0.05801598208086124
切开,-0.05801598208086124
烙,-0.05801598208086124
油炸,-0.05801598208086124
灌,-0.05801598208086124
撕开,-0.05801598208086124
蒸,-0.05801598208086124
硌,-0.05801598208086124
煮熟,-0.05801598208086124
洗净,-0.05801598208086124
擦拭,-0.05801598208086124
烩,-0.05801598208086124
划破,-0.05801598208086124
清炒,-0.05801598208086124
白灼,-0.05801598208086124
冲开,-0.05801598208086124
种,-0.05801598208086124
热炒,-0.05801598208086124
红烧,-0.05801598208086124
剁,-0.05801598208086124
救,-0.05801598208086124
踢,-0.05801598208086124
踩,-0.05801598208086124
叉烧,-0.05801598208086124
涮,-0.05801598208086124
烘焙,-0.05801598208086124
搓,-0.05801598208086124
踹,-0.05801598208086124
开眼,-0.05801598208086124
下肚,-0.05801598208086124
打人,-0.05801598208086124
砣,-0.05801598208086124
准备,-0.05756082997462302
打水漂,-0.057555639623166926
点,-0.05739887889887888
骗,-0.056604822337673576
欺诈,-0.056604822337673576
兜,-0.05652769307840213
缩小,-0.056094753200016376
刷新,-0.056094753200016376
放弃,-0.05591368001151484
差别,-0.05572796934865903
差距,-0.05572796934865903
反差,-0.05572796934865903
配,-0.055724174869273356
糊弄,-0.05531993361607961
弹,-0.05490725640207205
任,-0.05490620490620489
算,-0.05478326171633933
要求,-0.05431093884582253
设计,-0.053785332314744104
计划,-0.053785332314744104
规划,-0.053785332314744104
理,-0.05376381867761173
包装,-0.05375441062483826
包裹,-0.05375441062483826
生产,-0.05361368789940212
游戏,-0.05361368789940212
摔,-0.0534144886024585
规定,-0.05324915824915826
卷,-0.053239321250041174
合计,-0.05293524889976665
电,-0.05282276546982428
表现,-0.052748305334512274
结束,-0.05240981240981246
天壤之别,-0.052352969348659024
沟通,-0.05218447585752644
登,-0.051934501258683756
咬,-0.05190011969081732
扯,-0.05190011969081732
拨,-0.05190011969081732
掏,-0.05190011969081732
咕嘟,-0.05189374193901324
服务行业,-0.05135037923215266
面,-0.051068169618894224
拥有,-0.051019750845824656
接,-0.050876321820594254
离,-0.050686036124238075
碰,-0.05064961253708979
害,-0.050639730639730623
物流,-0.05051549982584466
装,-0.050344953038882
刷,-0.05030189435609541
令人,-0.0502091767881242
坑,-0.04964646464646462
松懈,-0.049448329448329456
哑巴,-0.04943151216140559
药,-0.049252920680467306
穿着,-0.04919191919191915
规整,-0.04919191919191915
着,-0.048803418803418805
谢谢,-0.04873637280125197
开玩笑,-0.04873637280125197
推荐,-0.04873637280125197
点赞,-0.04873637280125197
夸,-0.04873637280125197
表扬,-0.04873637280125197
尝尝,-0.04873637280125197
说话,-0.04873637280125197
体贴,-0.04873637280125197
品尝,-0.04873637280125197
推广,-0.04873637280125197
保证,-0.04873637280125197
确认,-0.04873637280125197
诶,-0.04873637280125197
道歉,-0.04873637280125197
发誓,-0.04873637280125197
哭,-0.04873637280125197
致敬,-0.04873637280125197
预约,-0.04873637280125197
协商,-0.04873637280125197
着重,-0.04873637280125197
告知,-0.04873637280125197
祝福,-0.04873637280125197
抱怨,-0.04873637280125197
解释,-0.04873637280125197
对得起,-0.04873637280125197
保障,-0.04873637280125197
强烈推荐,-0.04873637280125197
狡辩,-0.04873637280125197
注明,-0.04873637280125197
填,-0.04873637280125197
形容,-0.04873637280125197
约定,-0.04873637280125197
吼,-0.04873637280125197
舔,-0.04873637280125197
聊天,-0.04873637280125197
摆明,-0.04873637280125197
吹捧,-0.04873637280125197
强调,-0.04873637280125197
承认,-0.04873637280125197
称赞,-0.04873637280125197
说定,-0.04873637280125197
吭声,-0.04873637280125197
打印,-0.04873637280125197
叹为观止,-0.04873637280125197
提倡,-0.04873637280125197
滴滴答答,-0.04873637280125197
计较,-0.04873637280125197
逗乐,-0.04873637280125197
理睬,-0.04873637280125197
鞠躬,-0.04873637280125197
回话,-0.04873637280125197
搞笑,-0.04873637280125197
描述,-0.04873637280125197
申诉,-0.04873637280125197
填写,-0.04873637280125197
研究,-0.04873637280125197
开具,-0.04873637280125197
赔礼道歉,-0.04873637280125197
认同,-0.04873637280125197
出彩,-0.04873637280125197
注解,-0.04873637280125197
致歉,-0.04873637280125197
捉弄,-0.04873637280125197
讨好,-0.04873637280125197
原定,-0.04873637280125197
商量,-0.04873637280125197
吵架,-0.04873637280125197
搭理,-0.04873637280125197
恭维,-0.04873637280125197
定下,-0.04805736045557295
打翻,-0.047666271713890755
交待,-0.04679336102257
吸收,-0.04657094367620686
拉面,-0.04643348445555577
拍,-0.04643348445555577
得,-0.04637099284158109
馊,-0.04630341880341879
糟烂,-0.04630341880341879
变质,-0.04630341880341879
烂掉,-0.04630341880341879
变味,-0.04630341880341879
出台,-0.0462485749258572
买好,-0.0462485749258572
没钱,-0.04618241805023415
低,-0.046077441077441064
很少,-0.046031746031746035
标明,-0.046022833375774556
油,-0.04584633153237799
隔,-0.04581274177725952
教练,-0.04574169087158427
饮,-0.04569370136283151
油腻,-0.045555555555555544
味道不好,-0.045555555555555544
油汪汪,-0.045555555555555544
贴,-0.045220750894116084
做,-0.04498340941172159
偏低,-0.04455723905723903
最低,-0.04455723905723903
取,-0.04433004731766345
坨,-0.04429789135778252
堆,-0.04429789135778252
停,-0.04417898193760271
收,-0.04417898193760271
发出,-0.04413487932284923
摆,-0.04413487932284923
捧,-0.04413487932284923
打算,-0.04411078328928227
饿,-0.043871644924276504
停机,-0.04383290267011194
花钱,-0.04383290267011194
骑马,-0.04383290267011194
骑车,-0.04383290267011194
换车,-0.04383290267011194
交涉,-0.043412107971489935
区别,-0.04332559210415221
错,-0.04272727272727268
答,-0.04262051041120805
啧啧,-0.04261413265940397
不佳,-0.042558922558922546
不划算,-0.042558922558922546
诈骗,-0.04197183554203206
对不住,-0.04180958457119549
采纳,-0.04180958457119549
笑,-0.04180958457119549
呲,-0.04180958457119549
想想,-0.04180958457119549
检查,-0.04180958457119549
询问,-0.04180958457119549
核对,-0.04180958457119549
搜,-0.04180958457119549
骂人,-0.04180958457119549
骂街,-0.04180958457119549
抢白,-0.04180958457119549
骂骂咧咧,-0.04180958457119549
叫唤,-0.04180958457119549
辩护,-0.04180958457119549
给出,-0.04180958457119549
对比,-0.04180958457119549
拒收,-0.04180958457119549
参考,-0.04180958457119549
心想,-0.04180958457119549
核实,-0.04180958457119549
指责,-0.04180958457119549
骂,-0.04180958457119549
拍下来,-0.04180958457119549
清点,-0.04180958457119549
诅咒,-0.04180958457119549
学习,-0.04180958457119549
嚷嚷,-0.04180958457119549
推辞,-0.04180958457119549
破口大骂,-0.04180958457119549
认出,-0.04180958457119549
嚷,-0.04180958457119549
相较,-0.04180958457119549
识别,-0.04180958457119549
黑,-0.04167628667628663
选,-0.041484452366805334
给予,-0.041415504573399334
炒,-0.04135751910794358
削,-0.04135751910794358
清洗,-0.04135751910794358
全程,-0.04123700054734537
标价,-0.041165923022700536
定价,-0.041165923022700536
来回,-0.04104753225053972
浪费时间,-0.041012653337196954
解渴,-0.041011586055691863
除湿,-0.041011586055691863
改名,-0.041011586055691863
充饥,-0.041011586055691863
盖住,-0.041011586055691863
泡软,-0.041011586055691863
利于,-0.041011586055691863
减肥,-0.04095815295815298
保温,-0.04095815295815298
结账,-0.04095815295815298
调味,-0.04095815295815298
保暖,-0.04095815295815298
解馋,-0.04095815295815298
成交,-0.04095815295815298
上不来,-0.04095815295815298
保鲜,-0.04095815295815298
速冻,-0.04095815295815298
压扁,-0.04095815295815298
混事,-0.04095815295815298
自备,-0.04095815295815298
达标,-0.04095815295815298
提炼,-0.04095815295815298
列表,-0.04095815295815298
削皮,-0.04095815295815298
特制,-0.04095815295815298
晾,-0.04095815295815298
配给,-0.04095815295815298
摆设,-0.04084127120060667
大事,-0.04071428571428569
烹饪,-0.04065904628797706
拼,-0.040588009513430535
烧烤,-0.04056904206904208
放下,-0.040371297635679475
凑,-0.040371297635679475
捡,-0.040371297635679475
退回,-0.040371297635679475
翻,-0.040370110257328305
醉,-0.04034594159916192
响,-0.04014394961763379
消费,-0.04009451006931621
饿死,-0.03985455090718247
投奔,-0.039514874702844614
捎,-0.039514874702844614
洒,-0.039514874702844614
离开,-0.039514874702844614
赔付,-0.039514874702844614
进门,-0.039514874702844614
外出,-0.039514874702844614
搬,-0.039514874702844614
小跑,-0.039514874702844614
保存,-0.039514874702844614
绕道,-0.039514874702844614
爬,-0.039514874702844614
走路,-0.039514874702844614
拿走,-0.039514874702844614
碰见,-0.039514874702844614
上门,-0.039514874702844614
回去,-0.039514874702844614
撤出,-0.039514874702844614
碰到,-0.039514874702844614
离去,-0.039514874702844614
进入,-0.039514874702844614
穿越,-0.039514874702844614
淌,-0.039514874702844614
步行,-0.039514874702844614
转悠,-0.039514874702844614
流出,-0.039514874702844614
颠簸,-0.039514874702844614
叼,-0.039514874702844614
勾结,-0.039514874702844614
粘着,-0.039514874702844614
遇见,-0.039514874702844614
晃悠,-0.039514874702844614
搬动,-0.039514874702844614
赔偿,-0.039514874702844614
卸载,-0.039514874702844614
拎,-0.039514874702844614
扒拉,-0.039514874702844614
辗转,-0.039514874702844614
多退少补,-0.039514874702844614
拴,-0.039514874702844614
奔跑,-0.039514874702844614
透过,-0.039514874702844614
抢,-0.03924823570424619
奶,-0.03915883501479972
定量,-0.03901301838258359
累,-0.03899470899470896
票,-0.038889890364748006
天机,-0.038491436100131685
拜,-0.03848479150852302
变形,-0.03846891204034055
转,-0.03833879673790196
用不着,-0.038095238095238085
取出,-0.03803488735906987
所有,-0.038024691358024734
总共,-0.038024691358024734
送,-0.03800050579120343
光顾,-0.03800050579120343
配送,-0.03800050579120343
买,-0.03800050579120343
派送,-0.03800050579120343
购买,-0.03800050579120343
拌,-0.03800050579120343
送达,-0.03800050579120343
到达,-0.03800050579120343
联系,-0.03800050579120343
支付,-0.03800050579120343
赠送,-0.03800050579120343
吐,-0.03800050579120343
光临,-0.03800050579120343
领取,-0.03800050579120343
纠结,-0.03800050579120343
搭配,-0.03800050579120343
卖,-0.03800050579120343
附送,-0.03800050579120343
提供,-0.03800050579120343
让给,-0.03800050579120343
买回来,-0.03800050579120343
留下,-0.03800050579120343
赚,-0.03800050579120343
扔,-0.03800050579120343
陪,-0.03800050579120343
赠,-0.03800050579120343
付出,-0.03800050579120343
付,-0.03800050579120343
代收,-0.03800050579120343
营销,-0.03800050579120343
返还,-0.03800050579120343
抵住,-0.03800050579120343
入驻,-0.03800050579120343
蹲,-0.03800050579120343
接通,-0.03800050579120343
退还,-0.03800050579120343
附赠,-0.03800050579120343
来到,-0.03800050579120343
送还,-0.03800050579120343
进驻,-0.03800050579120343
转接,-0.03800050579120343
提交,-0.03800050579120343
打交道,-0.03800050579120343
出售,-0.03800050579120343
退掉,-0.03800050579120343
追,-0.03800050579120343
软化,-0.03800050579120343
曰,-0.03800050579120343
惠顾,-0.03800050579120343
递,-0.03800050579120343
攥,-0.03800050579120343
连锁,-0.03800050579120343
图个,-0.03800050579120343
混杂,-0.03800050579120343
呵,-0.037993409793907085
奇迹,-0.03721752002786485
小事,-0.037192734801430385
跑,-0.036749998637475904
销售,-0.03668275561468146
加,-0.036668270137709826
量,-0.03649776149776147
追究,-0.03649776149776147
质问,-0.03649776149776147
监督,-0.03649776149776147
踩点,-0.03649776149776147
监管,-0.03649776149776147
交流,-0.03591874127477847
报价,-0.03579726715017459
加收,-0.03575010563732369
分成,-0.03571572406945726
左右,-0.03563607085346217
赐,-0.03562598581395573
补偿,-0.035593633427613534
粘,-0.035523944997629175
接近,-0.035523944997629175
顿,-0.035523944997629175
陪送,-0.03551825298862058
倒,-0.03527479091995221
悬殊,-0.0352681992337165
时差,-0.0352681992337165
铺,-0.03505459378181457
协议,-0.03502216505475202
价值,-0.034942482462472474
挤,-0.03471109535625666
恶劣,-0.03465378421900153
缺,-0.03455063455063455
尽快,-0.03444444444444446
先,-0.0344444444444444
退热,-0.034256025298578525
对路,-0.03423866770318545
适合,-0.03423866770318545
符合,-0.03423866770318545
包含,-0.03423866770318545
属,-0.03423866770318545
包括,-0.03423866770318545
匹配,-0.03423866770318545
相隔,-0.03423866770318545
冲着,-0.03423866770318545
引起,-0.03423866770318545
算上,-0.03423866770318545
组成,-0.03423866770318545
共计,-0.03423866770318545
朝着,-0.03423866770318545
打折扣,-0.03423866770318545
趁热,-0.03419087015196853
比美,-0.03407674712628273
好比,-0.03407674712628273
像是,-0.03407674712628273
貌似,-0.03407674712628273
看似,-0.03407674712628273
到手,-0.03396233065031019
查收,-0.03396233065031019
拿到,-0.03396233065031019
接到,-0.03396233065031019
取得,-0.03396233065031019
收下,-0.03396233065031019
叫,-0.033755383290266984
请,-0.033755383290266984
断,-0.033686677307366956
榨,-0.03366440546490275
咯,-0.03366440546490275
前来,-0.03366440546490275
萦绕,-0.03366440546490275
炸窝,-0.03366440546490275
躺,-0.03366440546490275
薅,-0.03366440546490275
蘸,-0.03366440546490275
喷,-0.03366440546490275
呕吐,-0.03366440546490275
浸,-0.03366440546490275
分送,-0.03366440546490275
溢出,-0.03366440546490275
倒入,-0.03366440546490275
吞咽,-0.03366440546490275
插进,-0.03366440546490275
浸透,-0.03366440546490275
骑,-0.03366440546490275
逃避,-0.03366440546490275
咽,-0.03366440546490275
浸泡,-0.03366440546490275
挤压,-0.03366440546490275
躲过,-0.03366440546490275
吃不下,-0.03328747956792322
用餐,-0.03328747956792322
偷吃,-0.03328747956792322
咬不动,-0.03328747956792322
做饭,-0.03328747956792322
点击,-0.03328747956792322
喝粥,-0.03328747956792322
打脸,-0.03328747956792322
按错,-0.03328747956792322
放牛,-0.03328747956792322
打碎,-0.03328747956792322
做菜,-0.03328747956792322
喝水,-0.03328747956792322
放屁,-0.03328747956792322
分种,-0.03328747956792322
就餐,-0.03328747956792322
忌口,-0.03328747956792322
敲门,-0.03328747956792322
回锅,-0.03328747956792322
救命,-0.03328747956792322
流汗,-0.03328747956792322
养生,-0.03328747956792322
吃得下,-0.03328747956792322
抽烟,-0.03328747956792322
吃得了,-0.03328747956792322
吃素,-0.03328747956792322
满头大汗,-0.03328747956792322
吖,-0.03309835173520068
撤销,-0.033000505791203484
趴,-0.03298539311922373
塌,-0.03298539311922373
耐性,-0.0328544061302682
反映,-0.032835679523659074
沾,-0.03279111330425468
团,-0.0327568922305764
打电话,-0.032722858840505915
预定,-0.032722858840505915
通电话,-0.032722858840505915
通话,-0.032722858840505915
欢迎,-0.032722858840505915
挑毛病,-0.032722858840505915
评分,-0.032722858840505915
打错,-0.032722858840505915
明码标价,-0.032722858840505915
关,-0.03268398268398266
串,-0.032516869095816484
糊,-0.0323279899141968
熊,-0.032323232323232295
预计,-0.03231107288113197
预期,-0.03231107288113197
预想,-0.03231107288113197
可想而知,-0.03231107288113197
屯,-0.03213883001139963
吉尼斯世界纪录,-0.03213336057301576
听,-0.032077909828334306
价格,-0.03183574879227053
特价,-0.03183574879227053
价钱,-0.03183574879227053
原价,-0.03183574879227053
价位,-0.03183574879227053
余温,-0.03183574879227053
岁数,-0.03183574879227053
起价,-0.03183574879227053
年龄,-0.03183574879227053
年纪,-0.03183574879227053
热量,-0.03183574879227053
滴,-0.03173709692506684
破损,-0.03159223703341349
较晚,-0.031499999999999986
标识,-0.03146846191603227
掏空,-0.03141470282760321
只有,-0.031247563352826427
输液,-0.031053437014731775
打点滴,-0.031053437014731775
错觉,-0.03091954022988505
发送,-0.030883291017121686
忙,-0.030744053437601768
亏,-0.030722222222222248
掉,-0.030719857835607413
酱,-0.03067791823947906
拒绝,-0.030627040250135636
侧,-0.0303404525807272
煲,-0.030282970820855862
动,-0.030268523746784598
上课,-0.030216102083749148
麻烦,-0.03015873015873015
分开,-0.030146077251340442
分离,-0.030146077251340442
吞,-0.030146077251340442
赞,-0.03000238782381636
泡,-0.02997674418604647
账号,-0.029879227053140105
拆开,-0.029828697052805733
跳,-0.029828697052805733
涩,-0.029797979797979726
组合,-0.029784167715918734
标,-0.029470274917845277
免费,-0.029444444444444398
传递,-0.02922892893017369
运输,-0.02922892893017369
运送,-0.02922892893017369
水泡,-0.029188058748403592
传达,-0.029180426638307153
让,-0.02916492863861289
推说,-0.028972858840505884
戳,-0.028876863876863855
浆,-0.028825521119968923
理论,-0.028790673264357483
方便,-0.028653530377668282
废,-0.028653530377668282
自欺欺人,-0.028404677022324083
一路,-0.028403575989782916
前提,-0.028403575989782916
锁,-0.02834015936865663
入口,-0.028333017973537357
喂猪,-0.02833133921704606
来得及,-0.028170722143801397
属于,-0.028170722143801397
冰,-0.028148148148148172
骗人,-0.0280800016976488
抬头,-0.027961600043979927
炒菜,-0.02782097205530755
剪,-0.02782097205530755
腹泻,-0.0277281822051937
出血,-0.027573696145124664
犯,-0.02741154305670432
原因,-0.027107279693486627
缘故,-0.027107279693486627
过程,-0.027107279693486627
缘由,-0.027107279693486627
现象,-0.027107279693486627
流程,-0.027107279693486627
提示,-0.02679175307219673
赞不绝口,-0.02679175307219673
打广告,-0.02679175307219673
力荐,-0.02679175307219673
过生日,-0.02679175307219673
过节,-0.02679175307219673
哼,-0.02679175307219673
耍流氓,-0.02679175307219673
扯淡,-0.02679175307219673
直视,-0.02679175307219673
庆生,-0.02679175307219673
无言以对,-0.02679175307219673
切块,-0.02674901802946167
指,-0.026648188763938284
代表,-0.026648188763938284
预订,-0.02650692992376514
题,-0.026400989145732662
下,-0.02633477633477624
岔,-0.026298035921131356
控,-0.0262980359211313
大,-0.026094276094276114
风尘,-0.026050364602644926
事件,-0.026009159922203387
事项,-0.026009159922203387
